2024-05-13 06:36:39 info: =================================
2024-05-13 06:36:39 info: ======= ENV: development =======
2024-05-13 06:36:39 info: 🚀 App listening on the port 5212
2024-05-13 08:00:34 info: [0mGET /api/users/getUsers [36m304[0m 769.550 ms - -[0m
2024-05-13 08:00:35 info: [0mGET /api/users/getUsers [36m304[0m 419.950 ms - -[0m
2024-05-13 08:01:24 info: [0mGET /api/users/getUsers [36m304[0m 613.879 ms - -[0m
2024-05-13 08:01:24 info: [0mGET /api/users/getUsers [36m304[0m 410.862 ms - -[0m
2024-05-13 08:03:50 info: [0mGET /api/users/getUsers [36m304[0m 472.872 ms - -[0m
2024-05-13 08:03:50 info: [0mGET /api/users/getUsers [36m304[0m 404.934 ms - -[0m
2024-05-13 08:04:45 info: [0mGET /api/lenguajes/leerLenguajes [32m200[0m 92.963 ms - 178[0m
2024-05-13 08:04:45 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 74.438 ms - -[0m
2024-05-13 08:04:45 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 78.495 ms - -[0m
2024-05-13 08:04:45 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 75.365 ms - -[0m
2024-05-13 08:04:46 info: [0mGET /api/niveles/leerNiveles [32m200[0m 80.992 ms - 291[0m
2024-05-13 08:04:46 info: [0mGET /api/niveles/leerNiveles [36m304[0m 72.127 ms - -[0m
2024-05-13 08:04:46 info: [0mGET /api/niveles/leerNiveles [36m304[0m 75.653 ms - -[0m
2024-05-13 08:04:46 info: [0mGET /api/niveles/leerNiveles [36m304[0m 74.967 ms - -[0m
2024-05-13 08:04:47 info: [0mGET /api/contenido/leerContenidos [32m200[0m 2045.657 ms - -[0m
2024-05-13 08:04:47 info: [0mGET /api/niveles/leerNiveles [36m304[0m 78.853 ms - -[0m
2024-05-13 08:04:49 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1852.669 ms - -[0m
2024-05-13 08:04:49 info: [0mGET /api/niveles/leerNiveles [36m304[0m 77.335 ms - -[0m
2024-05-13 08:04:52 info: [0mGET /api/contenido/leerContenidos [36m304[0m 2820.113 ms - -[0m
2024-05-13 08:04:52 info: [0mGET /api/niveles/leerNiveles [36m304[0m 88.315 ms - -[0m
2024-05-13 08:04:54 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1653.759 ms - -[0m
2024-05-13 08:04:54 info: [0mGET /api/niveles/leerNiveles [36m304[0m 73.887 ms - -[0m
2024-05-13 08:05:11 info: [0mGET /api/users/getUsers [36m304[0m 421.769 ms - -[0m
2024-05-13 08:05:11 info: [0mGET /api/users/getUsers [36m304[0m 417.856 ms - -[0m
2024-05-13 08:05:12 info: [0mGET /api/users/getUsers [36m304[0m 392.492 ms - -[0m
2024-05-13 08:05:12 info: [0mGET /api/users/getUsers [36m304[0m 396.864 ms - -[0m
2024-05-13 08:25:36 info: [0mGET /api/roles/getRoles [32m200[0m 80.954 ms - 444[0m
2024-05-13 08:25:36 info: [0mPOST /api/users/getUserById [32m200[0m 163.729 ms - 527[0m
2024-05-13 08:25:36 info: [0mPOST /api/users/getUserById [32m200[0m 158.499 ms - 527[0m
2024-05-13 08:25:36 info: [0mGET /api/roles/getRoles [36m304[0m 92.647 ms - -[0m
2024-05-13 08:25:37 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 493.827 ms - -[0m
2024-05-13 08:25:37 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 521.139 ms - -[0m
2024-05-13 09:24:45 info: [0mGET /api/roles/getRoles [36m304[0m 79.638 ms - -[0m
2024-05-13 09:24:45 info: [0mPOST /api/users/getUserById [32m200[0m 161.080 ms - 527[0m
2024-05-13 09:24:45 info: [0mGET /api/roles/getRoles [36m304[0m 81.733 ms - -[0m
2024-05-13 09:24:45 info: [0mPOST /api/users/getUserById [32m200[0m 160.564 ms - 527[0m
2024-05-13 09:24:45 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 497.438 ms - -[0m
2024-05-13 09:24:46 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 527.337 ms - -[0m
2024-05-13 09:25:16 info: [0mGET /api/roles/getRoles [36m304[0m 75.784 ms - -[0m
2024-05-13 09:25:16 info: [0mPOST /api/users/getUserById [32m200[0m 154.010 ms - 527[0m
2024-05-13 09:25:16 info: [0mGET /api/roles/getRoles [36m304[0m 75.517 ms - -[0m
2024-05-13 09:25:16 info: [0mPOST /api/users/getUserById [32m200[0m 178.364 ms - 527[0m
2024-05-13 09:25:17 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 483.393 ms - -[0m
2024-05-13 09:25:17 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 576.944 ms - -[0m
2024-05-13 09:54:09 info: [0mGET /api/roles/getRoles [36m304[0m 72.828 ms - -[0m
2024-05-13 09:54:09 info: [0mPOST /api/users/getUserById [32m200[0m 152.398 ms - 527[0m
2024-05-13 09:54:10 info: [0mGET /api/roles/getRoles [36m304[0m 78.042 ms - -[0m
2024-05-13 09:54:10 info: [0mPOST /api/users/getUserById [32m200[0m 148.917 ms - 527[0m
2024-05-13 09:54:41 info: [0mGET /api/roles/getRoles [36m304[0m 92.452 ms - -[0m
2024-05-13 09:54:41 info: [0mPOST /api/users/getUserById [32m200[0m 171.458 ms - 527[0m
2024-05-13 09:54:41 info: [0mGET /api/roles/getRoles [36m304[0m 74.442 ms - -[0m
2024-05-13 09:54:41 info: [0mPOST /api/users/getUserById [32m200[0m 145.222 ms - 527[0m
2024-05-13 09:54:41 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 451.393 ms - -[0m
2024-05-13 09:54:42 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 452.171 ms - -[0m
2024-05-13 09:55:31 info: [0mGET /api/roles/getRoles [36m304[0m 78.344 ms - -[0m
2024-05-13 09:55:31 info: [0mPOST /api/users/getUserById [32m200[0m 148.755 ms - 527[0m
2024-05-13 09:55:31 info: [0mPOST /api/users/getUserById [32m200[0m 157.214 ms - 527[0m
2024-05-13 09:55:32 info: [0mGET /api/roles/getRoles [36m304[0m 71.686 ms - -[0m
2024-05-13 09:55:32 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 717.497 ms - -[0m
2024-05-13 09:55:33 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 453.512 ms - -[0m
2024-05-13 09:55:41 info: [0mGET /api/roles/getRoles [36m304[0m 76.162 ms - -[0m
2024-05-13 09:55:41 info: [0mPOST /api/users/getUserById [32m200[0m 148.392 ms - 527[0m
2024-05-13 09:55:41 info: [0mGET /api/roles/getRoles [36m304[0m 78.312 ms - -[0m
2024-05-13 09:55:41 info: [0mPOST /api/users/getUserById [32m200[0m 149.782 ms - 527[0m
2024-05-13 09:55:44 info: [0mGET /api/roles/getRoles [36m304[0m 70.721 ms - -[0m
2024-05-13 09:55:44 info: [0mPOST /api/users/getUserById [32m200[0m 145.316 ms - 527[0m
2024-05-13 09:55:44 info: [0mGET /api/roles/getRoles [36m304[0m 75.761 ms - -[0m
2024-05-13 09:55:44 info: [0mPOST /api/users/getUserById [32m200[0m 148.820 ms - 527[0m
2024-05-13 09:57:19 info: [0mGET /api/roles/getRoles [36m304[0m 74.079 ms - -[0m
2024-05-13 09:57:19 info: [0mPOST /api/users/getUserById [32m200[0m 147.182 ms - 527[0m
2024-05-13 09:57:19 info: [0mGET /api/roles/getRoles [36m304[0m 87.746 ms - -[0m
2024-05-13 09:57:19 info: [0mPOST /api/users/getUserById [32m200[0m 155.867 ms - 527[0m
2024-05-13 09:57:20 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 755.331 ms - -[0m
2024-05-13 09:57:20 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 470.164 ms - -[0m
2024-05-13 10:03:59 info: [0mGET /api/roles/getRoles [36m304[0m 74.913 ms - -[0m
2024-05-13 10:03:59 info: [0mPOST /api/users/getUserById [32m200[0m 150.679 ms - 527[0m
2024-05-13 10:03:59 info: [0mPOST /api/users/getUserById [32m200[0m 159.076 ms - 527[0m
2024-05-13 10:03:59 info: [0mGET /api/roles/getRoles [36m304[0m 72.416 ms - -[0m
2024-05-13 10:04:00 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 699.294 ms - -[0m
2024-05-13 10:04:00 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 460.827 ms - -[0m
2024-05-13 10:14:59 info: [0mGET /api/roles/getRoles [36m304[0m 71.555 ms - -[0m
2024-05-13 10:14:59 info: [0mGET /api/roles/getRoles [36m304[0m 81.032 ms - -[0m
2024-05-13 10:14:59 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 607.662 ms - -[0m
2024-05-13 10:15:00 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 509.858 ms - -[0m
2024-05-13 10:21:15 info: [0mPOST /api/users/getUserById [32m200[0m 171.390 ms - 527[0m
2024-05-13 10:21:15 info: [0mGET /api/roles/getRoles [36m304[0m 74.172 ms - -[0m
2024-05-13 10:21:15 info: [0mGET /api/roles/getRoles [36m304[0m 78.694 ms - -[0m
2024-05-13 10:21:15 info: [0mPOST /api/users/getUserById [32m200[0m 150.790 ms - 527[0m
2024-05-13 10:21:15 info: [0mPOST /api/users/getUserById [32m200[0m 152.407 ms - 527[0m
2024-05-13 10:21:15 info: [0mPOST /api/users/getUserById [32m200[0m 149.975 ms - 527[0m
2024-05-13 10:21:16 info: [0mGET /api/roles/getRoles [36m304[0m 74.233 ms - -[0m
2024-05-13 10:21:16 info: [0mGET /api/roles/getRoles [36m304[0m 84.651 ms - -[0m
2024-05-13 10:21:16 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 596.870 ms - -[0m
2024-05-13 10:21:17 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 546.239 ms - -[0m
2024-05-13 10:23:26 info: [0mGET /api/roles/getRoles [36m304[0m 72.161 ms - -[0m
2024-05-13 10:23:26 info: [0mPOST /api/users/getUserById [32m200[0m 153.459 ms - 527[0m
2024-05-13 10:23:26 info: [0mPOST /api/users/getUserById [32m200[0m 150.541 ms - 527[0m
2024-05-13 10:23:26 info: [0mGET /api/roles/getRoles [36m304[0m 89.629 ms - -[0m
2024-05-13 10:23:26 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 612.788 ms - -[0m
2024-05-13 10:23:27 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 538.274 ms - -[0m
2024-05-13 10:23:43 info: [0mGET /api/roles/getRoles [36m304[0m 84.531 ms - -[0m
2024-05-13 10:23:44 info: [0mPOST /api/users/getUserById [32m200[0m 169.603 ms - 527[0m
2024-05-13 10:23:44 info: [0mGET /api/roles/getRoles [36m304[0m 88.850 ms - -[0m
2024-05-13 10:23:44 info: [0mPOST /api/users/getUserById [32m200[0m 159.343 ms - 527[0m
2024-05-13 10:23:44 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 605.672 ms - -[0m
2024-05-13 10:23:45 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 525.430 ms - -[0m
2024-05-13 10:52:45 info: [0mGET /api/roles/getRoles [32m200[0m 70.762 ms - 444[0m
2024-05-13 10:52:45 info: [0mGET /api/roles/getRoles [36m304[0m 73.515 ms - -[0m
2024-05-13 10:53:19 info: [0mGET /api/roles/getRoles [32m200[0m 80.318 ms - 444[0m
2024-05-13 10:53:19 info: [0mGET /api/roles/getRoles [36m304[0m 83.980 ms - -[0m
2024-05-13 10:53:21 info: [0mGET /api/roles/getRoles [36m304[0m 78.349 ms - -[0m
2024-05-13 10:53:22 info: [0mGET /api/roles/getRoles [36m304[0m 70.561 ms - -[0m
2024-05-13 10:53:44 info: [0mPOST /api/login [32m200[0m 224.230 ms - 728[0m
2024-05-13 10:53:47 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 1662.755 ms - -[0m
2024-05-13 11:53:44 info: [0mGET /api/roles/getRoles [36m304[0m 135.045 ms - -[0m
2024-05-13 11:53:44 info: [0mPOST /api/users/getUserById [32m200[0m 178.714 ms - 527[0m
2024-05-13 11:53:45 info: [0mGET /api/roles/getRoles [36m304[0m 81.914 ms - -[0m
2024-05-13 11:53:45 info: [0mPOST /api/users/getUserById [32m200[0m 148.661 ms - 527[0m
2024-05-13 11:53:45 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 640.894 ms - -[0m
2024-05-13 11:53:46 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 1155.548 ms - -[0m
2024-05-13 11:53:52 info: [0mGET /api/roles/getRoles [36m304[0m 74.339 ms - -[0m
2024-05-13 11:53:52 info: [0mPOST /api/users/getUserById [32m200[0m 152.903 ms - 527[0m
2024-05-13 11:53:52 info: [0mPOST /api/users/getUserById [32m200[0m 161.051 ms - 527[0m
2024-05-13 11:53:53 info: [0mGET /api/roles/getRoles [36m304[0m 74.363 ms - -[0m
2024-05-13 11:53:53 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 599.403 ms - -[0m
2024-05-13 11:53:54 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 802.898 ms - -[0m
2024-05-13 11:54:30 info: [0mGET /api/roles/getRoles [36m304[0m 86.657 ms - -[0m
2024-05-13 11:54:30 info: [0mGET /api/roles/getRoles [36m304[0m 83.692 ms - -[0m
2024-05-13 11:54:30 info: [0mGET /api/roles/getRoles [36m304[0m 80.258 ms - -[0m
2024-05-13 11:54:30 info: [0mGET /api/roles/getRoles [36m304[0m 76.285 ms - -[0m
2024-05-13 11:54:34 info: [0mGET /api/roles/getRoles [36m304[0m 79.200 ms - -[0m
2024-05-13 11:54:35 info: [0mPOST /api/users/getUserById [32m200[0m 160.331 ms - 527[0m
2024-05-13 11:54:35 info: [0mGET /api/roles/getRoles [36m304[0m 81.969 ms - -[0m
2024-05-13 11:54:35 info: [0mPOST /api/users/getUserById [32m200[0m 153.140 ms - 527[0m
2024-05-13 11:54:35 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 578.248 ms - -[0m
2024-05-13 11:54:36 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 622.498 ms - -[0m
2024-05-13 11:56:24 info: [0mGET /api/roles/getRoles [36m304[0m 69.280 ms - -[0m
2024-05-13 11:56:24 info: [0mGET /api/roles/getRoles [36m304[0m 78.275 ms - -[0m
2024-05-13 11:56:25 info: [0mGET /api/roles/getRoles [36m304[0m 72.638 ms - -[0m
2024-05-13 11:56:25 info: [0mGET /api/roles/getRoles [36m304[0m 79.485 ms - -[0m
2024-05-13 11:57:06 info: [0mGET /api/roles/getRoles [36m304[0m 88.810 ms - -[0m
2024-05-13 11:57:06 info: [0mPOST /api/users/getUserById [32m200[0m 151.825 ms - 527[0m
2024-05-13 11:57:07 info: [0mGET /api/roles/getRoles [36m304[0m 74.816 ms - -[0m
2024-05-13 11:57:07 info: [0mPOST /api/users/getUserById [32m200[0m 147.581 ms - 527[0m
2024-05-13 11:57:07 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 548.622 ms - -[0m
2024-05-13 11:57:08 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 531.374 ms - -[0m
2024-05-13 11:57:33 info: [0mGET /api/roles/getRoles [36m304[0m 75.298 ms - -[0m
2024-05-13 11:57:33 info: [0mPOST /api/users/getUserById [32m200[0m 162.642 ms - 527[0m
2024-05-13 11:57:34 info: [0mGET /api/roles/getRoles [36m304[0m 71.862 ms - -[0m
2024-05-13 11:57:34 info: [0mPOST /api/users/getUserById [32m200[0m 144.724 ms - 527[0m
2024-05-13 11:57:34 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 549.333 ms - -[0m
2024-05-13 11:57:35 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 522.297 ms - -[0m
2024-05-13 12:38:27 info: [0mGET /api/roles/getRoles [36m304[0m 70.509 ms - -[0m
2024-05-13 12:38:28 info: [0mGET /api/roles/getRoles [36m304[0m 97.976 ms - -[0m
2024-05-13 12:38:29 info: [0mGET /api/roles/getRoles [36m304[0m 69.935 ms - -[0m
2024-05-13 12:38:30 info: [0mGET /api/roles/getRoles [36m304[0m 73.250 ms - -[0m
2024-05-13 12:38:31 info: [0mGET /api/roles/getRoles [36m304[0m 72.670 ms - -[0m
2024-05-13 12:38:36 info: [0mGET /api/roles/getRoles [36m304[0m 87.182 ms - -[0m
2024-05-13 12:38:36 info: [0mPOST /api/users/getUserById [32m200[0m 160.150 ms - 527[0m
2024-05-13 12:38:36 info: [0mPOST /api/users/getUserById [32m200[0m 164.844 ms - 527[0m
2024-05-13 12:38:37 info: [0mGET /api/roles/getRoles [36m304[0m 80.179 ms - -[0m
2024-05-13 12:38:37 info: [0mGET /api/roles/getRoles [36m304[0m 79.354 ms - -[0m
2024-05-13 12:38:37 info: [0mGET /api/roles/getRoles [36m304[0m 73.584 ms - -[0m
2024-05-13 12:38:37 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 451.659 ms - -[0m
2024-05-13 12:38:38 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 567.421 ms - -[0m
2024-05-13 12:38:50 info: [0mGET /api/roles/getRoles [36m304[0m 76.793 ms - -[0m
2024-05-13 12:38:56 info: [0mGET /api/roles/getRoles [36m304[0m 70.624 ms - -[0m
2024-05-13 12:39:19 info: [0mGET /api/roles/getRoles [36m304[0m 76.530 ms - -[0m
2024-05-13 12:39:21 info: [0mGET /api/roles/getRoles [36m304[0m 68.110 ms - -[0m
2024-05-13 12:43:16 info: [0mPOST /api/login [32m200[0m 233.581 ms - 782[0m
2024-05-13 12:43:18 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 494.267 ms - -[0m
2024-05-13 12:44:25 info: [0mPOST /api/users/getUserById [32m200[0m 155.048 ms - 527[0m
2024-05-13 12:44:26 info: [0mPOST /api/users/getUserById [32m200[0m 182.337 ms - 527[0m
2024-05-13 12:44:50 info: [0mPOST /api/users/getUserById [32m200[0m 151.862 ms - 527[0m
2024-05-13 12:44:57 info: [0mPOST /api/users/getUserById [32m200[0m 154.160 ms - 527[0m
2024-05-13 12:53:07 info: [0mGET /api/roles/getRoles [36m304[0m 89.977 ms - -[0m
2024-05-13 12:53:07 info: [0mGET /api/roles/getRoles [36m304[0m 96.236 ms - -[0m
2024-05-13 12:53:07 info: [0mGET /api/roles/getRoles [36m304[0m 70.771 ms - -[0m
2024-05-13 12:53:07 info: [0mGET /api/roles/getRoles [36m304[0m 74.913 ms - -[0m
2024-05-13 12:53:07 info: [0mGET /api/roles/getRoles [36m304[0m 76.211 ms - -[0m
2024-05-13 12:53:08 info: [0mGET /api/roles/getRoles [36m304[0m 66.754 ms - -[0m
2024-05-13 12:53:08 info: [0mGET /api/roles/getRoles [36m304[0m 91.634 ms - -[0m
2024-05-13 12:53:08 info: [0mGET /api/roles/getRoles [36m304[0m 75.435 ms - -[0m
2024-05-13 12:54:56 info: [0mGET /api/roles/getRoles [36m304[0m 71.204 ms - -[0m
2024-05-13 12:54:56 info: [0mGET /api/roles/getRoles [36m304[0m 77.666 ms - -[0m
2024-05-13 12:54:56 info: [0mGET /api/roles/getRoles [36m304[0m 84.592 ms - -[0m
2024-05-13 12:54:56 info: [0mPOST /api/users/getUserById [32m200[0m 157.168 ms - 527[0m
2024-05-13 12:54:56 info: [0mPOST /api/users/getUserById [32m200[0m 151.298 ms - 527[0m
2024-05-13 12:54:56 info: [0mGET /api/roles/getRoles [36m304[0m 73.492 ms - -[0m
2024-05-13 12:54:57 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 563.122 ms - -[0m
2024-05-13 12:54:57 info: [0mGET /api/roles/getRoles [36m304[0m 73.582 ms - -[0m
2024-05-13 12:54:57 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 557.685 ms - -[0m
2024-05-13 12:54:57 info: [0mGET /api/roles/getRoles [36m304[0m 69.905 ms - -[0m
2024-05-13 12:54:57 info: [0mGET /api/roles/getRoles [36m304[0m 74.816 ms - -[0m
2024-05-13 12:54:57 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 562.847 ms - -[0m
2024-05-13 12:54:57 info: [0mGET /api/roles/getRoles [36m304[0m 67.215 ms - -[0m
2024-05-13 12:54:57 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 429.444 ms - -[0m
2024-05-13 12:55:01 info: [0mGET /api/roles/getRoles [36m304[0m 76.021 ms - -[0m
2024-05-13 12:55:01 info: [0mPOST /api/users/getUserById [32m200[0m 156.295 ms - 527[0m
2024-05-13 12:55:01 info: [0mGET /api/roles/getRoles [36m304[0m 72.817 ms - -[0m
2024-05-13 12:55:01 info: [0mPOST /api/users/getUserById [32m200[0m 140.507 ms - 527[0m
2024-05-13 12:55:01 info: [0mPOST /api/users/getUserById [32m200[0m 141.564 ms - 527[0m
2024-05-13 12:55:01 info: [0mPOST /api/users/getUserById [32m200[0m 149.414 ms - 527[0m
2024-05-13 12:55:01 info: [0mGET /api/roles/getRoles [36m304[0m 73.609 ms - -[0m
2024-05-13 12:55:02 info: [0mGET /api/roles/getRoles [36m304[0m 70.891 ms - -[0m
2024-05-13 12:55:02 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 547.555 ms - -[0m
2024-05-13 12:55:02 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 483.992 ms - -[0m
2024-05-13 12:56:12 info: [0mGET /api/users/getUsers [36m304[0m 412.190 ms - -[0m
2024-05-13 12:56:13 info: [0mGET /api/users/getUsers [36m304[0m 434.758 ms - -[0m
2024-05-13 12:56:13 info: [0mGET /api/users/getUsers [36m304[0m 414.640 ms - -[0m
2024-05-13 12:56:14 info: [0mGET /api/users/getUsers [36m304[0m 393.452 ms - -[0m
2024-05-13 12:56:14 info: [0mGET /api/lenguajes/leerLenguajes [32m200[0m 100.252 ms - 178[0m
2024-05-13 12:56:14 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 72.667 ms - -[0m
2024-05-13 12:56:14 info: [0mGET /api/niveles/leerNiveles [32m200[0m 73.482 ms - 291[0m
2024-05-13 12:56:15 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 70.732 ms - -[0m
2024-05-13 12:56:15 info: [0mGET /api/niveles/leerNiveles [36m304[0m 75.394 ms - -[0m
2024-05-13 12:56:15 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 74.936 ms - -[0m
2024-05-13 12:56:15 info: [0mGET /api/niveles/leerNiveles [36m304[0m 185.367 ms - -[0m
2024-05-13 12:56:15 info: [0mGET /api/contenido/leerContenidos [32m200[0m 1107.297 ms - -[0m
2024-05-13 12:56:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 101.608 ms - -[0m
2024-05-13 12:56:16 info: [0mGET /api/users/getUsers [36m304[0m 396.501 ms - -[0m
2024-05-13 12:56:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 69.850 ms - -[0m
2024-05-13 12:56:16 info: [0mGET /api/users/getUsers [36m304[0m 408.254 ms - -[0m
2024-05-13 12:56:17 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1288.831 ms - -[0m
2024-05-13 12:56:17 info: [0mGET /api/users/getUsers [36m304[0m 478.468 ms - -[0m
2024-05-13 12:56:18 info: [0mGET /api/niveles/leerNiveles [36m304[0m 66.324 ms - -[0m
2024-05-13 12:56:18 info: [0mGET /api/users/getUsers [36m304[0m 399.601 ms - -[0m
2024-05-13 12:56:18 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1063.483 ms - -[0m
2024-05-13 12:56:19 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.150 ms - -[0m
2024-05-13 12:56:19 info: [0mGET /api/contenido/leerContenidos [36m304[0m 596.120 ms - -[0m
2024-05-13 12:56:19 info: [0mGET /api/niveles/leerNiveles [36m304[0m 80.713 ms - -[0m
2024-05-13 12:56:34 info: [0mGET /api/roles/getRoles [36m304[0m 77.726 ms - -[0m
2024-05-13 12:56:34 info: [0mGET /api/roles/getRoles [36m304[0m 74.548 ms - -[0m
2024-05-13 12:56:34 info: [0mGET /api/roles/getRoles [36m304[0m 70.030 ms - -[0m
2024-05-13 12:56:35 info: [0mGET /api/roles/getRoles [36m304[0m 69.597 ms - -[0m
2024-05-13 12:56:41 info: [0mGET /api/roles/getRoles [36m304[0m 67.496 ms - -[0m
2024-05-13 12:56:42 info: [0mGET /api/roles/getRoles [36m304[0m 77.972 ms - -[0m
2024-05-13 12:56:50 info: [0mGET /api/roles/getRoles [36m304[0m 76.743 ms - -[0m
2024-05-13 12:59:30 info: [0mGET /api/roles/getRoles [36m304[0m 85.328 ms - -[0m
2024-05-13 12:59:53 info: [0mGET /api/roles/getRoles [36m304[0m 88.979 ms - -[0m
2024-05-13 12:59:54 info: [0mGET /api/roles/getRoles [36m304[0m 70.190 ms - -[0m
