2023-06-19 09:08:11 info: =================================
2023-06-19 09:08:11 info: ======= ENV: development =======
2023-06-19 09:08:11 info: 🚀 App listening on the port 5212
2023-06-19 14:01:48 info: [0mPOST /api/users/getUserById [32m200[0m 137.127 ms - 503[0m
2023-06-19 14:01:48 info: [0mGET /api/roles/getRoles [36m304[0m 74.205 ms - -[0m
2023-06-19 14:01:49 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 453.828 ms - -[0m
2023-06-19 14:01:49 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 514.824 ms - -[0m
2023-06-19 14:01:49 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 436.664 ms - -[0m
2023-06-19 14:01:50 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 479.514 ms - -[0m
2023-06-19 14:05:06 info: [0mGET /api/roles/getRoles [36m304[0m 69.657 ms - -[0m
2023-06-19 14:05:06 info: [0mPOST /api/users/getUserById [32m200[0m 149.156 ms - 526[0m
2023-06-19 14:05:06 info: [0mGET /api/roles/getRoles [36m304[0m 69.928 ms - -[0m
2023-06-19 14:05:06 info: [0mPOST /api/users/getUserById [32m200[0m 140.376 ms - 526[0m
2023-06-19 14:05:06 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 436.746 ms - -[0m
2023-06-19 14:05:07 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 499.846 ms - -[0m
2023-06-19 14:05:17 info: [0mGET /api/roles/getRoles [36m304[0m 69.458 ms - -[0m
2023-06-19 14:05:17 info: [0mPOST /api/users/getUserById [32m200[0m 149.967 ms - 526[0m
2023-06-19 14:05:17 info: [0mPOST /api/users/getUserById [32m200[0m 143.054 ms - 526[0m
2023-06-19 14:05:18 info: [0mGET /api/roles/getRoles [36m304[0m 72.124 ms - -[0m
2023-06-19 14:05:18 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 451.299 ms - -[0m
2023-06-19 14:05:18 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 494.095 ms - -[0m
2023-06-19 14:06:18 info: [0mPOST /api/users/getUserById [32m200[0m 140.317 ms - 526[0m
2023-06-19 14:06:18 info: [0mPOST /api/users/getUserById [32m200[0m 142.846 ms - 526[0m
2023-06-19 14:06:18 info: [0mGET /api/roles/getRoles [36m304[0m 68.340 ms - -[0m
2023-06-19 14:06:18 info: [0mGET /api/roles/getRoles [36m304[0m 66.578 ms - -[0m
2023-06-19 14:06:18 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 448.571 ms - -[0m
2023-06-19 14:06:19 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 501.342 ms - -[0m
2023-06-19 16:19:21 info: [0mGET /api/roles/getRoles [32m200[0m 71.613 ms - 444[0m
2023-06-19 16:19:21 info: [0mPOST /api/users/getUserById [32m200[0m 149.709 ms - 503[0m
2023-06-19 16:19:22 info: [0mGET /api/roles/getRoles [32m200[0m 76.539 ms - 444[0m
2023-06-19 16:19:22 info: [0mPOST /api/users/getUserById [32m200[0m 140.666 ms - 503[0m
2023-06-19 16:19:22 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 448.940 ms - -[0m
2023-06-19 16:19:22 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 497.591 ms - -[0m
2023-06-19 16:21:25 info: [0mGET /api/roles/getRoles [36m304[0m 74.104 ms - -[0m
2023-06-19 16:21:25 info: [0mPOST /api/users/getUserById [32m200[0m 142.289 ms - 503[0m
2023-06-19 16:21:25 info: [0mGET /api/roles/getRoles [36m304[0m 79.796 ms - -[0m
2023-06-19 16:21:25 info: [0mPOST /api/users/getUserById [32m200[0m 144.029 ms - 503[0m
2023-06-19 16:21:25 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 438.567 ms - -[0m
2023-06-19 16:21:26 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 484.091 ms - -[0m
2023-06-19 16:28:27 info: [0mGET /api/roles/getRoles [36m304[0m 69.751 ms - -[0m
2023-06-19 16:28:27 info: [0mPOST /api/users/getUserById [32m200[0m 142.040 ms - 503[0m
2023-06-19 16:28:28 info: [0mPOST /api/users/getUserById [32m200[0m 142.369 ms - 503[0m
2023-06-19 16:28:28 info: [0mGET /api/roles/getRoles [36m304[0m 73.951 ms - -[0m
2023-06-19 16:28:28 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 433.863 ms - -[0m
2023-06-19 16:28:28 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 432.793 ms - -[0m
2023-06-19 16:34:27 info: [0mGET /api/roles/getRoles [36m304[0m 72.262 ms - -[0m
2023-06-19 16:34:28 info: [0mPOST /api/users/getUserById [32m200[0m 148.977 ms - 503[0m
2023-06-19 16:34:28 info: [0mGET /api/roles/getRoles [36m304[0m 76.884 ms - -[0m
2023-06-19 16:34:28 info: [0mPOST /api/users/getUserById [32m200[0m 150.835 ms - 503[0m
2023-06-19 16:34:28 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 436.405 ms - -[0m
2023-06-19 16:34:28 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 448.567 ms - -[0m
2023-06-19 16:36:02 info: [0mGET /api/roles/getRoles [36m304[0m 68.487 ms - -[0m
2023-06-19 16:36:03 info: [0mPOST /api/users/getUserById [32m200[0m 140.999 ms - 503[0m
2023-06-19 16:36:03 info: [0mGET /api/roles/getRoles [36m304[0m 70.839 ms - -[0m
2023-06-19 16:36:03 info: [0mPOST /api/users/getUserById [32m200[0m 139.873 ms - 503[0m
2023-06-19 16:36:03 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 502.569 ms - -[0m
2023-06-19 16:36:04 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 644.814 ms - -[0m
2023-06-19 16:41:27 info: [0mGET /api/roles/getRoles [36m304[0m 84.148 ms - -[0m
2023-06-19 16:41:27 info: [0mPOST /api/users/getUserById [32m200[0m 147.244 ms - 503[0m
2023-06-19 16:41:28 info: [0mGET /api/roles/getRoles [36m304[0m 75.923 ms - -[0m
2023-06-19 16:41:28 info: [0mPOST /api/users/getUserById [32m200[0m 147.215 ms - 503[0m
2023-06-19 16:41:28 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 491.993 ms - -[0m
2023-06-19 16:41:29 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 643.843 ms - -[0m
2023-06-19 16:44:45 info: [0mGET /api/roles/getRoles [36m304[0m 69.600 ms - -[0m
2023-06-19 16:44:45 info: [0mPOST /api/users/getUserById [32m200[0m 151.257 ms - 503[0m
2023-06-19 16:44:45 info: [0mGET /api/roles/getRoles [36m304[0m 75.102 ms - -[0m
2023-06-19 16:44:45 info: [0mPOST /api/users/getUserById [32m200[0m 147.921 ms - 503[0m
2023-06-19 16:44:46 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 496.375 ms - -[0m
2023-06-19 16:44:46 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 557.225 ms - -[0m
2023-06-19 16:49:44 info: [0mGET /api/roles/getRoles [36m304[0m 76.323 ms - -[0m
2023-06-19 16:49:44 info: [0mPOST /api/users/getUserById [32m200[0m 146.107 ms - 503[0m
2023-06-19 16:49:45 info: [0mGET /api/roles/getRoles [36m304[0m 75.915 ms - -[0m
2023-06-19 16:49:45 info: [0mPOST /api/users/getUserById [32m200[0m 144.628 ms - 503[0m
2023-06-19 16:49:45 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 501.100 ms - -[0m
2023-06-19 16:49:45 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 424.565 ms - -[0m
