2023-10-12 07:00:49 info: =================================
2023-10-12 07:00:49 info: ======= ENV: development =======
2023-10-12 07:00:49 info: 🚀 App listening on the port 5212
2023-10-12 07:37:12 info: [0mGET /api/users/getUsers [36m304[0m 141.740 ms - -[0m
2023-10-12 07:37:15 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 73.138 ms - -[0m
2023-10-12 07:37:15 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 71.304 ms - -[0m
2023-10-12 07:37:15 info: [0mGET /api/contenido/leerContenidos [36m304[0m 499.998 ms - -[0m
2023-10-12 07:37:15 info: [0mGET /api/niveles/leerNiveles [36m304[0m 118.957 ms - -[0m
2023-10-12 07:37:15 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 106.463 ms - -[0m
2023-10-12 07:37:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.497 ms - -[0m
2023-10-12 07:37:16 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 71.105 ms - -[0m
2023-10-12 07:37:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 67.430 ms - -[0m
2023-10-12 07:37:16 info: [0mGET /api/contenido/leerContenidos [36m304[0m 504.290 ms - -[0m
2023-10-12 07:37:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 69.463 ms - -[0m
2023-10-12 07:37:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 64.464 ms - -[0m
2023-10-12 07:37:17 info: [0mGET /api/contenido/leerContenidos [36m304[0m 473.548 ms - -[0m
2023-10-12 07:37:17 info: [0mGET /api/niveles/leerNiveles [36m304[0m 69.656 ms - -[0m
2023-10-12 07:37:17 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.646 ms - -[0m
2023-10-12 07:37:18 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1494.005 ms - -[0m
2023-10-12 07:37:19 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.850 ms - -[0m
2023-10-12 07:37:47 info: [0mPOST /api/azure-storage/uploadImageStorage [32m200[0m 1173.437 ms - 172[0m
2023-10-12 07:38:22 info: [0mPOST /api/azure-storage/deleteFileStorage [32m200[0m 159.332 ms - 47[0m
2023-10-12 07:39:05 info: [0mGET /api/contenido/leerContenidos [36m304[0m 498.489 ms - -[0m
2023-10-12 07:39:14 info: [0mPOST /api/azure-storage/uploadImageStorage [32m200[0m 1015.798 ms - 172[0m
2023-10-12 07:39:51 info: [0mGET /api/contenido/leerContenidos [36m304[0m 494.916 ms - -[0m
2023-10-12 07:40:01 info: [0mGET /api/contenido/leerContenidos [36m304[0m 539.750 ms - -[0m
2023-10-12 07:40:16 info: [0mPOST /api/azure-storage/uploadImageStorage [32m200[0m 1212.614 ms - 172[0m
2023-10-12 07:40:37 info: [0mPOST /api/azure-storage/uploadImageStorage [32m200[0m 589.563 ms - 174[0m
2023-10-12 07:40:44 info: [0mPOST /api/contenido/editarContenido [32m200[0m 127.101 ms - -[0m
2023-10-12 07:40:52 info: [0mPOST /api/azure-storage/deleteFileStorage [32m200[0m 146.680 ms - 47[0m
2023-10-12 07:40:54 info: [0mPOST /api/azure-storage/deleteFileStorage [32m200[0m 142.163 ms - 47[0m
2023-10-12 07:40:56 info: [0mPOST /api/contenido/editarContenido [32m200[0m 98.222 ms - -[0m
2023-10-12 07:41:26 info: [0mGET /api/contenido/leerContenidos [32m200[0m 518.648 ms - -[0m
